surname,num_papers,num_authors,is_chinese_surname
Damianou,3,1,False
Avraham,3,2,False
Tompson,3,1,False
Damani,3,1,False
Pavlov,3,2,False
VanderBilt,3,1,False
Toshniwal,3,1,False
Peers,3,1,False
Deursen,3,1,False
Xiangli,3,1,False
Pearce,3,2,False
Oprea,3,2,False
Cormode,3,1,False
Ovsjanikov,3,1,False
Contributors,3,3,False
Daras,3,1,False
Pchelnikov,3,1,False
Vladymyrov,3,1,False
Yangel,3,1,False
Varadarajan,3,1,False
Desa,3,1,False
Cornell,3,1,False
Aneja,3,1,False
Neverova,3,1,False
Corallo,3,1,False
Angadi,3,1,False
Vázquez,3,2,False
Tonja,3,1,False
Akiki,3,1,False
Cook,3,2,False
Anaby-Tavor,3,1,False
Anis,3,1,False
Hoscilowicz,2,1,False
Sontag,2,1,False
Kazimi,2,1,False
Smirnov,2,2,False
Soran,2,1,False
Sirichotedumrong,2,1,False
Katharopoulos,2,1,False
Sorkine-Hornung,2,1,False
Kazienko,2,1,False
Zhou-Zheng,2,1,False
Sirovatka,2,1,False
Vecchio,2,1,False
Vecerik,2,1,False
Hosain,2,1,False
Kastryulin,2,1,False
Sims,2,1,False
Souza,2,2,False
Kaskasoli,2,2,False
Vargus,2,1,False
Kazi,2,2,False
Varol,2,1,False
Vechev,2,1,False
d’Ascoli,2,1,False
Kesselheim,2,1,False
Soufleri,2,1,False
Soselia,2,1,False
Kesiraju,2,1,False
Keshet,2,1,False
Horváth,2,2,False
Kazemzadeh,2,1,False
Houliston,2,1,False
Singhvi,2,1,False
Kearns,2,1,False
Hosmer,2,1,False
Smidt,2,1,False
Kergaradec,2,1,False
team,2,2,False
Keetha,2,1,False
Sleiman,2,1,False
Soh,2,2,False
Slivkins,2,1,False
Vasudev,2,1,False
Hossam,2,1,False
Ábrego,2,1,False
Soltanolkotabi,2,1,False
Solomon,2,2,False
Soljačić,2,1,False
Kellis,2,1,False
Slocum,2,1,False
Hoyle,2,1,False
Slotine,2,1,False
Vanden-Eijnden,2,1,False
Kegl,2,1,False
Zhukova,2,2,False
Hotho,2,1,False
Kavukcuoglu,2,1,False
Solaiman,2,1,False
Kawahara,2,2,False
Sojoudi,2,1,False
Vatolin,2,2,False
Vats,2,1,False
Kementchedjhieva,2,1,False
Waters,2,1,False
Skjonsberg,2,1,False
Vanschoren,2,1,False
Sohl-dickstein,2,1,False
Skreta,2,1,False
Zhuravinskyi,2,1,False
Vasishta,2,1,False
Sonnerat,2,1,False
Howe,2,2,False
Katraouras,2,1,False
Kerbel,2,1,False
Skrynnik,2,1,False
Snegirev,2,1,False
Kenton,2,1,False
Skvortsov,2,1,False
Slabaugh,2,1,False
Soni,2,2,False
Kendre,2,1,False
Hron,2,1,False
Howil,2,1,False
Slater,2,2,False
Kemp,2,1,False
Çelebi,2,1,False
Titova,2,1,False
Shubi,2,1,False
Veer,2,1,False
Vegesna,2,1,False
Visheratin,2,1,False
Kocetkov,2,1,False
Hochlehnert,2,1,False
Kocmi,2,1,False
Weir,2,1,False
Koegler,2,1,False
Vlasic,2,1,False
Zhafran,2,1,False
Weisser,2,2,False
Hjelm,2,1,False
Hirashima,2,1,False
Hirasawa,2,1,False
Kohavi,2,1,False
Shanbhogue,2,1,False
Vogel,2,2,False
Vir,2,2,False
Hodgins,2,1,False
Hodjat,2,1,False
Vinitsky,2,1,False
Hogan,2,2,False
Kirsten,2,1,False
Hofstätter,2,1,False
Hofmarcher,2,1,False
Klamm,2,1,False
Shaulov,2,1,False
Vinker,2,1,False
Shareghi,2,1,False
Kleiner,2,2,False
Kleinhenz,2,1,False
Klement,2,1,False
Knox,2,1,False
Sharkey,2,1,False
Sharifi,2,1,False
Shanahan,2,1,False
Hinz,2,1,False
Shamsian,2,1,False
Hetz,2,1,False
Shacklett,2,2,False
Heyward,2,1,False
Zen,2,1,False
Vorathammathorn,2,1,False
Shaaban,2,2,False
Weld,2,2,False
Komulainen,2,1,False
Shahaf,2,1,False
Voronov,2,1,False
Seychell,2,1,False
Vorotilov,2,1,False
Kon,2,1,False
Kondratyuk,2,1,False
Seybold,2,1,False
Kolt,2,1,False
Shahbazi,2,2,False
Hintersdorf,2,1,False
Voigtlaender,2,1,False
Shamsi,2,2,False
Hinojosa,2,1,False
Shalyminov,2,1,False
Shalev,2,1,False
Shalem,2,1,False
Hines,2,1,False
Shakhrai,2,1,False
Volkova,2,1,False
Koleilat,2,1,False
Kolhe,2,2,False
Shakeel,2,1,False
Shairah,2,1,False
Shahi,2,2,False
Kolobov,2,1,False
Shchur,2,1,False
Wehbe,2,1,False
Kirmayr,2,1,False
Shuvo,2,2,False
Sick,2,1,False
Khangaonkar,2,2,False
Vera,2,1,False
Honkavaara,2,1,False
Şavirdi,2,1,False
Verga,2,1,False
Shutova,2,2,False
Sidhpurwala,2,1,False
Khanuja,2,1,False
Kharchenko,2,1,False
Khare,2,2,False
Shuster,2,2,False
Shun,2,1,False
Vougiouklis,2,1,False
Zhemchuzhnikov,2,1,False
Venkatraman,2,2,False
Khedr,2,1,False
Khadivi,2,1,False
Simonds,2,1,False
Simig,2,1,False
Hornung,2,1,False
Simeonov,2,1,False
Velikanov,2,1,False
Hope,2,1,False
Sima,2,1,False
Siedler,2,1,False
Sil,2,1,False
Hoory,2,1,False
Khaki,2,1,False
Sifre,2,1,False
Venezian,2,1,False
Venkataraman,2,1,False
Holur,2,1,False
Khetarpal,2,2,False
Villa,2,1,False
Shikhar,2,1,False
Vetrov,2,1,False
Shiran,2,1,False
Weaver,2,2,False
Shimizu,2,2,False
Killingback,2,1,False
Zhaoen,2,1,False
Shidani,2,1,False
Khwaja,2,1,False
Vieira,2,2,False
Shern,2,1,False
Vijay,2,1,False
Sherburn,2,1,False
Kirichenko,2,1,False
Sherborne,2,1,False
Shirkavand,2,1,False
Shklovski,2,1,False
Verwimp,2,1,False
Shorinwa,2,1,False
Shtopko,2,1,False
Shtedritski,2,1,False
Khisti,2,1,False
Khlaisamniang,2,1,False
Verzetti,2,1,False
Vesom,2,1,False
Hollein,2,1,False
Khudanpur,2,1,False
Khoroshikh,2,1,False
Khosla,2,2,False
Shnarch,2,1,False
Shlens,2,1,False
Shlegeris,2,1,False
Shkurti,2,1,False
Kashyap,2,2,False
Karatzas,2,1,False
Soykan,2,1,False
Ziv,2,2,False
Jerzak,2,1,False
Jeune,2,1,False
Jhamtani,2,1,False
Ilie,2,1,False
Trappolini,2,1,False
Takida,2,1,False
Takagi,2,2,False
Trehan,2,1,False
Ilasariya,2,1,False
Ikezogwo,2,2,False
Zittrain,2,1,False
Taheri,2,2,False
Taher,2,2,False
Zitnick,2,1,False
Ikemiya,2,1,False
Taghavi,2,2,False
Trigoni,2,1,False
Takmaz,2,1,False
Talaei,2,1,False
Zmushko,2,1,False
Jensen,2,2,False
Touvron,2,1,False
Imanov,2,1,False
Waibel,2,1,False
Toyama,2,1,False
Je,2,1,False
Toyooka,2,1,False
Tancik,2,1,False
Tanay,2,1,False
Wairagala,2,1,False
Tam,2,2,False
Trabucco,2,1,False
Jelassi,2,1,False
Talukdar,2,1,False
Jenni,2,1,False
Trachu,2,1,False
Ilin,2,1,False
Ilievski,2,1,False
Ihsani,2,1,False
Zitkovich,2,1,False
Taghadouini,2,1,False
Tae,2,1,False
Tropp,2,1,False
Trzciński,2,1,False
Swamy,2,2,False
Jr.,2,2,False
Zinsley,2,1,False
Sviridov,2,1,False
Svete,2,1,False
Juang,2,1,False
Zimmermann,2,2,False
Suzgun,2,1,False
Tsarfaty,2,1,False
Suvarna,2,1,False
Sutawika,2,1,False
Tse,2,2,False
Jurafsky,2,1,False
Tsfaty,2,1,False
Juravsky,2,1,False
Swearngin,2,1,False
Ibarz,2,2,False
Trofimova,2,1,False
Ie,2,1,False
Tadevosyan,2,2,False
John,2,2,False
Zita,2,1,False
Tacconelli,2,1,False
Jojic,2,1,False
Tabellion,2,1,False
Tripathy,2,2,False
Jonquière,2,1,False
Ichnowski,2,1,False
Idrissi,2,1,False
Trischler,2,1,False
Szeliski,2,1,False
Trivedy,2,1,False
Syrgkanis,2,1,False
Severyn,2,1,False
Swift,2,1,False
Jayanthi,2,1,False
Toulis,2,1,False
Juvekar,2,1,False
Ivgi,2,1,False
Thibault,2,1,False
Theiss,2,1,False
Theis,2,2,False
Theillard,2,1,False
Tolstykh,2,1,False
Theerthala,2,1,False
Thebaud,2,1,False
Izmailov,2,1,False
Tomanek,2,1,False
Thawkar,2,1,False
Jablonka,2,1,False
Tharnpipitchai,2,1,False
Jabri,2,1,False
Tomašev,2,1,False
Tewolde,2,1,False
Jacobellis,2,1,False
W.,2,2,False
Toisoul,2,1,False
Thilak,2,1,False
Jawahar,2,1,False
Thérien,2,1,False
Tiwary,2,2,False
Tissue,2,1,False
Islah,2,1,False
Tirumalashetty,2,1,False
Tjhi,2,2,False
Tikhomirov,2,1,False
Tkachenko,2,2,False
Issaka,2,1,False
Itani,2,2,False
Itti,2,1,False
Tochilkin,2,1,False
Irsoy,2,1,False
Tibshirani,2,1,False
Tiapkin,2,1,False
Iudin,2,1,False
Toderici,2,1,False
Ivanov,2,2,False
Testuggine,2,1,False
Teston,2,1,False
Jacobsson,2,1,False
Ioannidis,2,2,False
Jamshidi,2,2,False
Jana,2,1,False
Inala,2,1,False
Inaguma,2,1,False
Tavenard,2,1,False
Tassa,2,1,False
Tarassov,2,1,False
In,2,1,False
Jannaty,2,1,False
Tarassenko,2,1,False
Jansen,2,2,False
Tar,2,1,False
Jatavallabhula,2,1,False
Taori,2,1,False
Tosun,2,1,False
Tanzer,2,1,False
Tanna,2,1,False
Taymanov,2,1,False
Jamil,2,1,False
Tchappi,2,1,False
Jaffe,2,1,False
Terry,2,2,False
Terrail,2,2,False
Jadhav,2,2,False
Terekhov,2,1,False
Jaeger,2,2,False
JafariRaviz,2,1,False
Tommasi,2,1,False
Jagerman,2,1,False
Zohary,2,1,False
Tennenholtz,2,1,False
Tellman,2,1,False
Ingle,2,1,False
Telleen-Lawton,2,1,False
Teknium,2,1,False
Ingebretsen,2,2,False
Indupuru,2,1,False
Tsiligkaridis,2,1,False
Sushko,2,2,False
Spangher,2,2,False
Kapanipathi,2,1,False
Stap,2,1,False
Ustyuzhanin,2,1,False
Hume,2,1,False
Zuev,2,1,False
Uthus,2,1,False
Kaplanis,2,1,False
Stanczyk,2,1,False
Huff,2,1,False
Hudson,2,2,False
Stamminger,2,1,False
Utiyama,2,1,False
Stallone,2,2,False
Uy,2,1,False
Zielinski,2,2,False
Karamardian,2,1,False
Staiano,2,1,False
Karami,2,1,False
Stapf,2,1,False
Stappen,2,1,False
Kandala,2,1,False
Starace,2,1,False
Kandula,2,1,False
Kane,2,1,False
Kanehira,2,1,False
Warner,2,2,False
Steigerwald,2,1,False
Kangen,2,1,False
Hupkes,2,1,False
Stefano,2,2,False
Steenkiste,2,1,False
Steele,2,2,False
Stańczak,2,1,False
Urbanek,2,1,False
Kansy,2,1,False
Startsev,2,1,False
Hunter,2,2,False
Zucchet,2,1,False
Kanwisher,2,1,False
Karaoglu,2,1,False
Voznyuk,2,1,False
Irving,2,1,False
Stachenfeld,2,1,False
Huan,2,2,False
Huai,2,1,False
Karpur,2,1,False
Sra,2,1,False
Vaidyanathan,2,1,False
Sproat,2,1,False
Kartha,2,1,False
Spinelli,2,2,False
Htet,2,1,False
Spencer,2,2,False
Karvonen,2,1,False
Zumri,2,1,False
Kasai,2,1,False
Kasarla,2,1,False
Sparks,2,2,False
Kasat,2,2,False
Valentino,2,1,False
Karpinska,2,1,False
Karpas,2,1,False
Karnati,2,1,False
Srivastav,2,1,False
Uziel,2,1,False
Staar,2,2,False
Huberman-Spiegelglas,2,1,False
Karhade,2,1,False
Karim,2,3,False
Karimi,2,2,False
Ziegler,2,1,False
Sripaisarnmongkol,2,1,False
Karnad,2,1,False
Vacareanu,2,1,False
Waslander,2,1,False
Vadgama,2,2,False
Srinet,2,1,False
Sreenivasan,2,1,False
Sreedhar,2,2,False
Karmanov,2,2,False
Kandpal,2,1,False
Stenetorp,2,1,False
Jwalapuram,2,1,False
Walshe,2,1,False
Suk,2,1,False
Turrisi,2,1,False
Sujatmiko,2,2,False
Walter,2,2,False
Turski,2,1,False
Twardowski,2,1,False
Kafle,2,1,False
Hwangbo,2,1,False
Zouitine,2,1,False
Sugiyama,2,1,False
Suganthan,2,1,False
Kahl,2,2,False
Sudo,2,1,False
Suchow,2,1,False
Sucholutsky,2,1,False
Tyree,2,1,False
Zilka,2,2,False
Turkiyyah,2,1,False
Suleimanov,2,1,False
Kanade,2,1,False
Tureci,2,1,False
Susevski,2,1,False
Tsiper,2,1,False
Surkov,2,1,False
KV,2,1,False
Kabbara,2,1,False
Surdeanu,2,1,False
Tuckute,2,1,False
Surana,2,2,False
Kabra,2,1,False
Supryadi,2,1,False
Kachlon,2,1,False
Sundar,2,2,False
Kachuee,2,1,False
Sumner,2,2,False
Sumbaly,2,1,False
Hägele,2,1,False
Kadavath,2,1,False
Kai,2,2,False
Subramanyam,2,1,False
Subramaniam,2,2,False
Subramani,2,1,False
Ullrich,2,1,False
Ummenhofer,2,1,False
Storhaug,2,1,False
Kamal,2,1,False
Stolcke,2,1,False
Wanyan,2,1,False
Hussein,2,1,False
Stojnić,2,1,False
Stojnić,2,1,False
Stojnic,2,1,False
Kambadur,2,1,False
Undersander,2,1,False
Ung,2,1,False
Huseyni,2,1,False
Sternlicht,2,1,False
Kampman,2,1,False
Stephenson,2,2,False
Storkey,2,1,False
Kalra,2,2,False
Kalogerakis,2,1,False
Udovichenko,2,1,False
Tzachor,2,1,False
Tzionas,2,1,False
Huy,2,1,False
Kalakrishnan,2,1,False
Kalantari,2,2,False
Stryker,2,1,False
Uddin,2,1,False
Stroebl,2,1,False
Stoyanov,2,1,False
Kalkunte,2,1,False
Stretcu,2,1,False
Ugarte,2,1,False
Kallus,2,1,False
Stracke,2,1,False
Huth,2,1,False
Ulissi,2,2,False
Sycara,2,1,False
Nathani,2,1,False
Sethi,2,2,False
McCaleb,2,1,False
McGrath,2,2,False
McHardy,2,1,False
McKeown,2,1,False
Pinnaparaju,2,1,False
Pinheiro,2,1,False
Wunderle,2,1,False
Mcloughlin,2,2,False
Pineau,2,1,False
Pimpalgaonkar,2,1,False
Pilault,2,1,False
Mehdad,2,1,False
Mehl,2,1,False
Pilanci,2,1,False
Piktus,2,1,False
Pietquin,2,1,False
Mehrabian,2,2,False
Piergiovanni,2,1,False
Mehri,2,2,False
Pieler,2,1,False
Pidhorskyi,2,1,False
Phillips,2,2,False
McCarthy,2,2,False
Pirk,2,1,False
Pfohl,2,1,False
Yokoya,2,1,False
Ponomareva,2,1,False
Pombal,2,2,False
Matassoni,2,1,False
Polák,2,1,False
Materzyńska,2,1,False
Poli,2,2,False
Wulczyn,2,1,False
Poff,2,1,False
Podell,2,1,False
Poddar,2,2,False
Matthes,2,1,False
Matthews,2,2,False
Plüster,2,1,False
Matton,2,2,False
Pluto,2,1,False
Mavalankar,2,1,False
Mavlyutov,2,1,False
Piękos,2,1,False
Mays,2,1,False
Pirsiavash,2,1,False
McAllister,2,1,False
Ph.D.,2,3,False
Mekki,2,1,False
Masuda,2,2,False
Penta,2,1,False
Penaloza,2,1,False
Pelrine,2,1,False
Yimam,2,1,False
Peebles,2,1,False
Pedapati,2,1,False
Payne,2,2,False
Micheli,2,1,False
Pavetic,2,1,False
Paull,2,1,False
Patwa,2,3,False
Midoglu,2,1,False
Patro,2,2,False
Patra,2,2,False
Patnaik,2,2,False
Mikhail,2,2,False
Pathiraja,2,1,False
Patapati,2,2,False
Pasupuleti,2,1,False
Paster,2,1,False
Miksik,2,1,False
Passos,2,2,False
Penha,2,1,False
Yip,2,2,False
Melas-Kyriazi,2,1,False
Perel,2,1,False
Mello,2,1,False
Melumian,2,1,False
Petty,2,1,False
Yokoi,2,1,False
Petryk,2,1,False
Mencattini,2,1,False
Petrushina,2,1,False
Mendonca,2,1,False
Petrova,2,2,False
XIE,2,2,False
Petrov,2,2,False
Petroni,2,1,False
Yogatama,2,1,False
Menghini,2,1,False
Pesonen,2,1,False
Mercado,2,1,False
Merchant,2,2,False
Perminov,2,1,False
Merth,2,1,False
Peris,2,1,False
XU,2,2,False
Mata,2,1,False
Poppi,2,2,False
Wisniewski,2,2,False
Maksin,2,1,False
Malaviya,2,1,False
Malekshan,2,1,False
Wolczyk,2,1,False
Yosha,2,1,False
Qorib,2,1,False
Wolff,2,2,False
Malin,2,2,False
Malkan,2,2,False
Malladi,2,1,False
Mallet,2,2,False
Maltseva,2,1,False
Malykh,2,1,False
Mamun,2,2,False
Wolters,2,1,False
Qingquan,2,1,False
Wongpanich,2,1,False
Manczak,2,1,False
Qharabagh,2,1,False
Pătrăucean,2,1,False
Manem,2,1,False
Pöppel,2,1,False
Malaboeuf,2,1,False
Maksimova,2,1,False
Manh,2,1,False
Maksimov,2,1,False
Radwan,2,1,False
Mahjourian,2,1,False
Mahla,2,2,False
Radford,2,1,False
Radenovic,2,1,False
Rad,2,2,False
Maier,2,2,False
Maile,2,1,False
Rabby,2,1,False
Rabbany,2,1,False
Rabadi,2,1,False
Maistro,2,1,False
Maiti,2,2,False
Raad,2,1,False
Maiya,2,2,False
Ra,2,1,False
Maji,2,2,False
Majstorovic,2,1,False
Yoshie,2,1,False
RICHARDSON,2,1,False
R 1e,2,2,False
Mang,2,1,False
Pérez-Pellitero,2,1,False
Massa,2,1,False
Mariserla,2,1,False
Markeeva,2,1,False
Markham,2,1,False
Markosyan,2,1,False
Maron,2,1,False
Pramanik,2,1,False
Wornell,2,1,False
Prabhakara,2,1,False
Martin-Lopez,2,1,False
Powell,2,2,False
Pourreza,2,2,False
Potharaju,2,1,False
Potdar,2,1,False
Potamias,2,1,False
Marty,2,1,False
Wołczyk,2,1,False
Woźniak,2,1,False
Portes,2,1,False
Portelance,2,1,False
Maskey,2,1,False
Maslenkova,2,1,False
Mass,2,1,False
Marjit,2,1,False
Preston,2,2,False
Pérez-García,2,1,False
Marioriyad,2,1,False
Mankowitz,2,1,False
Manku,2,2,False
Manmatha,2,1,False
Yongsatianchot,2,1,False
Manor,2,1,False
Putra,2,2,False
Mansimov,2,1,False
Pundalik,2,1,False
Pumacay,2,1,False
Puig,2,2,False
Puccetti,2,1,False
Woodland,2,2,False
Maragatham,2,1,False
Maraval,2,1,False
Protopopov,2,1,False
Marcotte,2,1,False
Marczak,2,1,False
Prince,2,2,False
Marina,2,1,False
Marino,2,2,False
Price,2,2,False
Pasios,2,1,False
Yim,2,2,False
Pascual,2,1,False
Oechsle,2,1,False
Mulyar,2,1,False
Mummadi,2,1,False
Oberman,2,2,False
Mun,2,2,False
Munasinghe,2,1,False
Obeng-Marnu,2,1,False
Munawar,2,1,False
Mundnich,2,1,False
Obbad,2,2,False
Munkhdalai,2,1,False
Nyberg,2,1,False
Munoz,2,2,False
Nyandwi,2,1,False
Nussbaum,2,1,False
Nouri,2,2,False
Noukhovitch,2,1,False
Noroozi,2,1,False
Norman,2,1,False
Noori,2,1,False
Nohara,2,1,False
Myronenko,2,1,False
Oderinwale,2,1,False
Oepen,2,1,False
Myung,2,1,False
Oertell,2,1,False
Moubayed,2,1,False
Moulines,2,2,False
Moulon,2,1,False
Mousavi,2,2,False
Yamada,2,1,False
Omrani,2,1,False
Movellan,2,1,False
Moyal,2,1,False
Omar,2,2,False
Olukotun,2,1,False
Mozannar,2,1,False
Mozolevskyi,2,1,False
Yee,2,2,False
Mudgal,2,2,False
Olsson,2,1,False
Olsen,2,2,False
Yazdani,2,2,False
Okoshi,2,1,False
Okoh,2,1,False
Okazaki,2,1,False
Ojha,2,2,False
Myrzakhan,2,1,False
Noda,2,1,False
Pascal,2,1,False
Neuhaus,2,1,False
Namburi,2,1,False
Namekata,2,1,False
Netravali,2,1,False
Ness,2,1,False
Yates,2,1,False
Nepal,2,1,False
Nenkova,2,1,False
Nenadic,2,2,False
Nandwani,2,2,False
Nemchinov,2,1,False
Nazir,2,2,False
Nazarczuk,2,1,False
Nayman,2,1,False
Nayakanti,2,1,False
Nay,2,1,False
Nawrot,2,1,False
Navon,2,1,False
Nascimento,2,2,False
Naseem,2,2,False
Naseer,2,1,False
Nasiriany,2,1,False
Nambiar,2,2,False
Nevmyvaka,2,1,False
Mądry,2,1,False
Newell,2,2,False
Noble,2,1,False
Na-Thalang,2,1,False
Nabih,2,1,False
Nabwani,2,1,False
Nachmani,2,1,False
Nagano,2,1,False
Nagappan,2,2,False
Yamashita,2,2,False
Nikitin,2,2,False
Nikeghbal,2,1,False
Nigris,2,1,False
Nigam,2,2,False
Nies,2,1,False
Nah,2,1,False
Nahum,2,2,False
Najman,2,1,False
Yamshchikov,2,1,False
Ngan,2,1,False
Yaqub,2,1,False
Nakkiran,2,1,False
Newman,2,2,False
Oo,2,1,False
Oppong,2,1,False
Motomura,2,1,False
Panet,2,1,False
Panagiotakopoulos,2,1,False
Mkrtchyan,2,1,False
Yenphraphai,2,1,False
Panagakis,2,1,False
Xucheng,2,1,False
Palowitch,2,1,False
Palo,2,1,False
Palmero,2,1,False
Modoranu,2,1,False
Moghaddam,2,1,False
Mohammadzadeh,2,1,False
Paladugu,2,1,False
Y.Charles,2,1,False
Mohiuddin,2,1,False
Pajarinen,2,1,False
Mohylevskyy,2,1,False
Paik,2,1,False
Mok,2,1,False
Pagnoni,2,1,False
Molinaro,2,2,False
Mollett,2,1,False
Panahi,2,1,False
Panfilov,2,1,False
Motlicek,2,1,False
Panigrahi,2,2,False
Parviz,2,1,False
XingYu,2,1,False
Pariza,2,1,False
Parisotto,2,1,False
Pari,2,1,False
Parejo,2,1,False
Minixhofer,2,1,False
Minnen,2,1,False
Minniti,2,1,False
Minut,2,2,False
Mira,2,1,False
Mirchandani,2,1,False
Parajuli,2,1,False
Parada,2,1,False
Pappas,2,1,False
Papoudakis,2,1,False
Paparas,2,1,False
Papakonstantinou,2,1,False
Misailovic,2,1,False
Pankratz,2,1,False
Panitch,2,2,False
Pagliardini,2,1,False
Pagano,2,1,False
Paduraru,2,1,False
Padthe,2,1,False
Osman,2,2,False
Morin,2,2,False
Morioka,2,1,False
Morisot,2,1,False
Osin,2,2,False
Moritz,2,1,False
Morlon,2,1,False
Morningstar,2,2,False
Morol,2,1,False
Mortensen,2,1,False
Moschoglou,2,1,False
Ortiz-Jimenez,2,1,False
Orseau,2,1,False
Orr,2,2,False
Moslem,2,1,False
Orlovskiy,2,1,False
Moss,2,2,False
Orel,2,1,False
Ordoñez,2,2,False
Yadwadkar,2,1,False
Motamed,2,1,False
Morgan,2,2,False
Morgado,2,1,False
Moreno,2,2,False
O’Mahony,2,1,False
Momchev,2,1,False
Padmanabhan,2,2,False
Padmakumar,2,2,False
Momeni,2,1,False
Padfield,2,1,False
Padarha,2,1,False
Mondesire,2,1,False
Packer,2,1,False
Pace,2,2,False
O’Connor,2,2,False
YIN,2,1,False
Oztireli,2,1,False
Ozcan,2,1,False
Yekhanin,2,1,False
Ozair,2,1,False
Oymak,2,1,False
Moran,2,2,False
Morano,2,2,False
Owodunni,2,2,False
Oualil,2,1,False
Rafailidis,2,1,False
Rafi,2,1,False
Kontkanen,2,1,False
Sapiro,2,1,False
Sanz-Guerrero,2,1,False
Santhosh,2,1,False
Santhanam,2,2,False
Zantedeschi,2,1,False
Santacroce,2,1,False
Santacatterina,2,1,False
Sankararaman,2,1,False
Laaksonen,2,1,False
Sankarapu,2,1,False
Sankaran,2,2,False
Sanjabi,2,1,False
Wetscherek,2,2,False
Labbé,2,2,False
Laboratory,2,1,False
Lachaux,2,1,False
Lacoste-Julien,2,1,False
Sana,2,1,False
Samvelyan,2,1,False
Lacroix,2,2,False
Samragh,2,1,False
Laforte,2,1,False
Saparov,2,1,False
Sapp,2,2,False
Samanta,2,1,False
Kynkäänniemi,2,1,False
Sarukkai,2,2,False
Kurilenko,2,1,False
Sartran,2,1,False
Kurtz,2,1,False
Sartipi,2,1,False
Sarrafzadeh,2,2,False
Kutsy,2,1,False
Sarnat,2,1,False
Sarker,2,2,False
Kutuzov,2,1,False
Kuwanto,2,1,False
Sari,2,1,False
Sargent,2,1,False
Zarate,2,2,False
Nasser,2,2,False
Sareen,2,1,False
Sarda,2,1,False
Kweon,2,1,False
Sarch,2,1,False
Kwong,2,2,False
Saraf,2,2,False
Samarinas,2,1,False
Lahlou,2,1,False
Kurian,2,1,False
Safaryan,2,1,False
Sadhukhan,2,1,False
Lanman,2,1,False
Lanusse,2,2,False
Sadek,2,1,False
Sablon,2,2,False
Saberi,2,1,False
Weyand,2,1,False
Saadi,2,1,False
01.AI,2,1,False
SHEN,2,2,False
SHAN,2,1,False
Lastras,2,1,False
Lathuilière,2,1,False
Lattas,2,1,False
Rühle,2,2,False
Ríos-García,2,1,False
Rädle,2,1,False
Ryd,2,1,False
Lavril,2,1,False
Ryali,2,1,False
Wheeler,2,2,False
Saeidi,2,1,False
Safdari,2,1,False
Samadi,2,2,False
Langer,2,2,False
Zanfir,2,1,False
Laippala,2,1,False
Laish,2,1,False
Salman,2,1,False
Lakshminarayanan,2,2,False
Salem,2,2,False
Lalmas,2,1,False
Salazar,2,1,False
Zandieh,2,1,False
Salamon,2,1,False
Salameh,2,1,False
Lambeta,2,1,False
Wetter,2,1,False
Sainz,2,1,False
Sahin,2,2,False
Lanctot,2,1,False
Landrieu,2,1,False
Lane,2,1,False
Sahay,2,1,False
Zambrano,2,1,False
Sagirova,2,1,False
Sasabuchi,2,1,False
Kurenkov,2,1,False
Ragan-Kelley,2,1,False
Kostkan,2,1,False
Kotamarthi,2,1,False
Schönfeld,2,1,False
Kothari,2,2,False
Schäfer,2,2,False
Schwettmann,2,1,False
Schweter,2,1,False
Schwarz,2,2,False
Schwarcz,2,2,False
Schwaller,2,1,False
Zelezetsky,2,1,False
Koukoumidis,2,1,False
Kouzelis,2,1,False
Schumann,2,2,False
Kovrigin,2,1,False
Kowalski,2,2,False
Schulz,2,3,False
Schultz,2,1,False
Krahenbühl,2,1,False
Schult,2,1,False
Kraus,2,1,False
Schulhoff,2,3,False
Kostrikov,2,1,False
Koster,2,2,False
Schrittwieser,2,1,False
Scotti,2,1,False
Sessa,2,1,False
Konukoglu,2,1,False
Serrano,2,1,False
Koohestani,2,1,False
Kopf,2,1,False
Kopparapu,2,1,False
Seleznyov,2,1,False
Sekhavat,2,1,False
Segura,2,1,False
Koptyra,2,1,False
Kordopatis-Zilos,2,1,False
Segarra,2,1,False
Korinek,2,1,False
Segal-Feldman,2,1,False
Korolova,2,1,False
Koroshinadze,2,1,False
Wendt,2,2,False
Korzhenkov,2,1,False
Sebastian,2,1,False
Seal,2,2,False
Kosta,2,2,False
Schubert,2,2,False
Scholz,2,1,False
Sathiamoorthy,2,1,False
Scao,2,1,False
Kulumba,2,1,False
Zbeeb,2,1,False
Zaytsev,2,2,False
Saxon,2,1,False
Werk,2,1,False
Kumaravel,2,2,False
Sax,2,1,False
Kumbong,2,1,False
Kunchukuttan,2,1,False
Sawyer,2,2,False
Sawarkar,2,1,False
Kuncoro,2,1,False
Savoldi,2,1,False
Savchenko,2,1,False
Saumya,2,1,False
Saulnier,2,1,False
Sauer,2,1,False
Kuprashevich,2,1,False
Sattar,2,2,False
Zayats,2,1,False
Satoh,2,2,False
Sayed,2,2,False
Schaal,2,1,False
Schoenick,2,1,False
Kuhn,2,1,False
Schoenfeld,2,2,False
Schneider-Kamp,2,1,False
Krieken,2,1,False
Zekri,2,1,False
Schmidt-Erfurth,2,1,False
Krishnapriyan,2,1,False
Krueger,2,1,False
Wenzel,2,1,False
Schmeckpeper,2,1,False
Schlegel,2,1,False
Schlangen,2,1,False
Schilling-Wilhelmi,2,1,False
Król,2,1,False
Schifferer,2,1,False
Kuan,2,2,False
Zedda,2,1,False
